pubDate,avgPrice,day_of_year,day_of_week,month,doy_sin,doy_cos,avgPrice_lag_1,avgPrice_lag_7,avgPrice_lag_30,avgPrice_lag_365,avgPrice_MA_30,specInfo_UNKNOWN,prodPcat_牛肉类
2023-02-28,31.5,59,1,2,0.8498170915275278,0.5270777086423722,31.5,31.5,31.5,35.0,31.5,True,True
2023-03-01,31.5,60,2,3,0.8587639582758029,0.5123714121284237,31.5,31.5,31.5,35.0,31.5,True,True
2023-03-02,31.5,61,3,3,0.8674563547295969,0.49751328890718066,31.5,31.5,31.5,35.0,31.5,True,True
2023-03-03,31.5,62,4,3,0.8758917051442429,0.48250774176121847,31.5,31.5,31.5,35.0,31.5,True,True
2023-03-04,31.5,63,5,3,0.8840675099433636,0.4673592171580022,31.5,31.5,31.5,35.0,31.5,True,True
2023-03-05,31.5,64,6,3,0.8919813464595485,0.45207220393230435,31.5,31.5,31.5,35.0,31.5,True,True
2023-03-06,31.5,65,0,3,0.8996308696522433,0.43665123195606403,31.5,31.5,31.5,35.0,31.5,True,True
2023-03-07,31.5,66,1,3,0.9070138128026359,0.4211008707960896,31.5,31.5,31.5,35.0,31.5,True,True
2023-03-08,31.5,67,2,3,0.9141279881853337,0.40542572835999735,31.5,31.5,31.5,35.0,31.5,True,True
2023-03-09,31.5,68,3,3,0.9209712877166346,0.38963044953078796,31.5,31.5,31.5,35.0,31.5,True,True
2023-03-10,31.5,69,4,3,0.9275416835791966,0.37371971479046906,31.5,31.5,31.5,35.0,31.5,True,True
2023-03-11,31.5,70,5,3,0.9338372288229252,0.35769823883312546,31.5,31.5,31.5,35.0,31.5,True,True
2023-03-12,31.5,71,6,3,0.9398560579418954,0.3415707691678556,31.5,31.5,31.5,35.0,31.5,True,True
2023-03-13,31.5,72,0,3,0.9455963874271426,0.3253420847119801,31.5,31.5,31.5,35.0,31.5,True,True
2023-03-14,31.5,73,1,3,0.9510565162951535,0.30901699437494745,31.5,31.5,31.5,35.0,31.5,True,True
2023-03-15,31.5,74,2,3,0.9562348265919056,0.29260033563334836,31.5,31.5,31.5,35.0,31.5,True,True
2023-03-16,31.5,75,3,3,0.9611297838723007,0.27609697309746883,31.5,31.5,31.5,33.0,31.5,True,True
2023-03-17,31.5,76,4,3,0.9657399376548549,0.2595117970697999,31.5,31.5,31.5,33.0,31.5,True,True
2023-03-18,31.5,77,5,3,0.9700639218515071,0.2428497220959356,31.5,31.5,31.5,33.0,31.5,True,True
2023-03-19,31.5,78,6,3,0.9741004551724205,0.22611568550828828,31.5,31.5,31.5,33.0,31.5,True,True
2023-03-20,31.5,79,0,3,0.9778483415056568,0.20931464596304847,31.5,31.5,31.5,33.0,31.5,True,True
2023-03-21,31.5,80,1,3,0.9813064702716093,0.19245158197082998,31.5,31.5,31.5,33.0,31.5,True,True
2023-03-22,31.5,81,2,3,0.9844738167520922,0.1755314904214282,31.5,31.5,31.5,33.0,31.5,True,True
2023-03-23,31.5,82,3,3,0.9873494423939864,0.15855938510313475,31.5,31.5,31.5,33.0,31.5,True,True
2023-03-24,31.5,83,4,3,0.989932495087353,0.141540295217043,31.5,31.5,31.5,33.0,31.5,True,True
2023-03-25,31.5,84,5,3,0.9922222094179323,0.12447926388678915,31.5,31.5,31.5,33.0,31.5,True,True
2023-03-26,31.5,85,6,3,0.994217906893952,0.10738134666416309,31.5,31.5,31.5,33.0,31.5,True,True
2023-03-27,31.5,86,0,3,0.995918996147179,0.09025161003104117,31.5,31.5,31.5,33.0,31.5,True,True
2023-03-28,31.5,87,1,3,0.9973249731081555,0.07309512989807777,31.5,31.5,31.5,33.0,31.5,True,True
2023-03-29,31.5,88,2,3,0.9984354211555643,0.055916990100603484,31.5,31.5,31.5,34.0,31.5,True,True
2023-03-30,31.5,89,3,3,0.9992500112396835,0.03872228089217446,31.5,31.5,31.5,34.0,31.5,True,True
2023-03-31,31.5,90,4,3,0.9997685019798909,0.021516097436222254,31.5,31.5,31.5,34.0,31.5,True,True
2023-04-01,31.5,91,5,4,0.9999907397361901,0.004303538296244289,31.5,31.5,31.5,35.0,31.5,True,True
2023-04-02,31.5,92,6,4,0.9999166586547379,-0.01291029607500882,31.5,31.5,31.5,35.0,31.5,True,True
2023-04-03,31.5,93,0,4,0.9995462806873573,-0.030120304846908114,31.5,31.5,31.5,34.0,31.5,True,True
2023-04-04,31.5,94,1,4,0.9988797155850336,-0.04732138832243185,31.5,31.5,31.5,33.0,31.5,True,True
2023-04-05,31.5,95,2,4,0.9979171608653922,-0.06450844944931623,31.5,31.5,31.5,33.0,31.5,True,True
2023-04-06,31.5,96,3,4,0.9966589017541702,-0.08167639533042241,31.5,31.5,31.5,33.0,31.5,True,True
2023-04-07,31.5,97,4,4,0.9951053111006976,-0.09882013873287143,31.5,31.5,31.5,33.0,31.5,True,True
2023-04-08,31.5,98,5,4,0.9932568492674143,-0.11593459959550041,31.5,31.5,31.5,33.0,31.5,True,True
2023-04-09,31.5,99,6,4,0.9911140639934547,-0.1330147065341959,31.5,31.5,31.5,33.0,31.5,True,True
2023-04-10,31.5,100,0,4,0.9886775902323405,-0.1500553983446526,31.5,31.5,31.5,33.0,31.5,True,True
2023-04-11,30.5,101,1,4,0.9859481499638304,-0.16705162550211924,31.5,31.5,31.5,33.0,31.466666666666665,True,True
2023-04-12,30.5,102,2,4,0.9829265519799822,-0.18399835165768005,30.5,31.5,31.5,33.0,31.433333333333334,True,True
2023-04-13,30.5,103,3,4,0.9796136916454901,-0.20089055513063506,30.5,31.5,31.5,32.5,31.4,True,True
2023-04-14,30.5,104,4,4,0.9760105506323683,-0.21772323039653177,30.5,31.5,31.5,32.5,31.366666666666667,True,True
2023-04-15,30.5,105,5,4,0.9721181966290613,-0.23449138957040985,30.5,31.5,31.5,32.5,31.333333333333332,True,True
2023-04-16,30.5,106,6,4,0.9679377830240642,-0.25119006388481935,30.5,31.5,31.5,32.5,31.3,True,True
2023-04-17,30.5,107,0,4,0.9634705485641488,-0.2678143051621742,30.5,31.5,31.5,34.0,31.266666666666666,True,True
2023-04-18,30.5,108,1,4,0.9587178169872964,-0.2843591872810034,30.5,30.5,31.5,34.0,31.233333333333334,True,True
2023-04-19,30.5,109,2,4,0.9536809966304457,-0.30081980763566735,30.5,30.5,31.5,34.0,31.2,True,True
2023-04-20,30.5,110,3,4,0.9483615800121715,-0.3171912885891061,30.5,30.5,31.5,34.0,31.166666666666668,True,True
2023-04-21,30.5,111,4,4,0.9427611433904207,-0.3334687789181868,30.5,30.5,31.5,34.0,31.133333333333333,True,True
2023-04-22,30.5,112,5,4,0.9368813462954315,-0.3496474552512284,30.5,30.5,31.5,34.0,31.1,True,True
2023-04-23,30.5,113,6,4,0.9307239310379795,-0.36572252349726897,30.5,30.5,31.5,34.0,31.066666666666666,True,True
2023-04-24,30.5,114,0,4,0.9242907221930933,-0.3816892202666588,30.5,30.5,31.5,34.0,31.033333333333335,True,True
2023-04-25,30.5,115,1,4,0.9175836260593937,-0.39754281428255595,30.5,30.5,31.5,34.0,31.0,True,True
2023-04-26,30.5,116,2,4,0.9106046300942162,-0.4132786077829042,30.5,30.5,31.5,34.0,30.966666666666665,True,True
2023-04-27,30.5,117,3,4,0.9033558023246845,-0.4288919379124835,30.5,30.5,31.5,34.0,30.933333333333334,True,True
2023-04-28,30.5,118,4,4,0.895839290734909,-0.4443781781046132,30.5,30.5,31.5,34.0,30.9,True,True
2023-04-29,30.5,119,5,4,0.8880573226294932,-0.45973273945210397,30.5,30.5,31.5,34.0,30.866666666666667,True,True
2023-04-30,30.5,120,6,4,0.8800122039735357,-0.47495107206704995,30.5,30.5,31.5,34.0,30.833333333333332,True,True
2023-05-01,30.5,121,0,5,0.8717063187093218,-0.4900286664290592,30.5,30.5,31.5,34.0,30.8,True,True
2023-05-02,30.5,122,1,5,0.8631421280499114,-0.5049610547215204,30.5,30.5,31.5,33.0,30.766666666666666,True,True
2023-05-03,30.5,123,2,5,0.854322169749827,-0.5197438121555155,30.5,30.5,31.5,33.0,30.733333333333334,True,True
2023-05-04,30.5,124,3,5,0.8452490573530633,-0.5343725582809786,30.5,30.5,31.5,33.0,30.7,True,True
2023-05-05,30.5,125,4,5,0.8359254794186372,-0.548842958284719,30.5,30.5,31.5,33.0,30.666666666666668,True,True
2023-05-06,30.5,126,5,5,0.8263541987239096,-0.5631507242749186,30.5,30.5,31.5,33.0,30.633333333333333,True,True
2023-05-07,30.5,127,6,5,0.8165380514459161,-0.5772916165517272,30.5,30.5,31.5,33.0,30.6,True,True
2023-05-08,30.5,128,0,5,0.8064799463209448,-0.5912614448635781,30.5,30.5,31.5,33.0,30.566666666666666,True,True
2023-05-09,30.5,129,1,5,0.7961828637826158,-0.6050560696488488,30.5,30.5,31.5,33.0,30.533333333333335,True,True
2023-05-10,30.5,130,2,5,0.7856498550787147,-0.6186714032625031,30.5,30.5,31.5,33.0,30.5,True,True
2023-05-11,30.5,131,3,5,0.7748840413670407,-0.6321034111873487,30.5,30.5,30.5,32.5,30.5,True,True
2023-05-12,30.5,132,4,5,0.7638886127905428,-0.6453481132295501,30.5,30.5,30.5,32.5,30.5,True,True
2023-05-13,30.5,133,5,5,0.7526668275320085,-0.6584015846980488,30.5,30.5,30.5,32.5,30.5,True,True
2023-05-14,30.5,134,6,5,0.7412220108485958,-0.6712599575675313,30.5,30.5,30.5,32.5,30.5,True,True
2023-05-15,30.5,135,0,5,0.7295575540864875,-0.6839194216246106,30.5,30.5,30.5,32.5,30.5,True,True
2023-05-16,30.5,136,1,5,0.717676913675962,-0.6963762255968722,30.5,30.5,30.5,32.5,30.5,True,True
2023-05-17,30.5,137,2,5,0.705583610107178,-0.7086266782644596,30.5,30.5,30.5,32.5,30.5,True,True
2023-05-18,30.5,138,3,5,0.6932812268869777,-0.7206671495538609,30.5,30.5,30.5,32.5,30.5,True,True
2023-05-19,30.5,139,4,5,0.6807734094770161,-0.7324940716135789,30.5,30.5,30.5,32.5,30.5,True,True
2023-05-20,30.5,140,5,5,0.6680638642135335,-0.7441039398713607,30.5,30.5,30.5,32.5,30.5,True,True
2023-05-21,30.5,141,6,5,0.6551563572090853,-0.7554933140726803,30.5,30.5,30.5,32.5,30.5,True,True
2023-05-22,30.5,142,0,5,0.6420547132365637,-0.766658819300159,30.5,30.5,30.5,32.5,30.5,True,True
2023-05-23,30.5,143,1,5,0.6287628145958344,-0.7775971469736269,30.5,30.5,30.5,33.0,30.5,True,True
2023-05-24,30.5,144,2,5,0.6152845999633276,-0.7883050558305255,30.5,30.5,30.5,33.0,30.5,True,True
2023-05-25,30.5,145,3,5,0.6016240632249226,-0.7987793728863649,30.5,30.5,30.5,33.0,30.5,True,True
2023-05-26,30.5,146,4,5,0.5877852522924732,-0.8090169943749473,30.5,30.5,30.5,33.0,30.5,True,True
2023-05-27,30.5,147,5,5,0.5737722679043246,-0.8190148866680801,30.5,30.5,30.5,33.0,30.5,True,True
2023-05-28,30.5,148,6,5,0.5595892624101765,-0.8287700871745038,30.5,30.5,30.5,33.5,30.5,True,True
2023-05-29,30.5,149,0,5,0.545240438540651,-0.8382797052177744,30.5,30.5,30.5,33.0,30.5,True,True
2023-05-30,30.5,150,1,5,0.5307300481619334,-0.8475409228928311,30.5,30.5,30.5,33.0,30.5,True,True
2023-05-31,30.5,151,2,5,0.5160623910158528,-0.8565509959010036,30.5,30.5,30.5,33.5,30.5,True,True
2023-06-01,30.5,152,3,6,0.5012418134457758,-0.865307254363206,30.5,30.5,30.5,33.5,30.5,True,True
2023-06-02,30.5,153,4,6,0.48627270710868997,-0.8738071036110808,30.5,30.5,30.5,33.5,30.5,True,True
2023-06-03,30.5,154,5,6,0.4711595076738638,-0.8820480249558537,30.5,30.5,30.5,33.5,30.5,True,True
2023-06-04,30.5,155,6,6,0.4559066935084588,-0.8900275764346767,30.5,30.5,30.5,33.5,30.5,True,True
2023-06-05,30.5,156,0,6,0.440518784350495,-0.8977433935342337,30.5,30.5,30.5,33.5,30.5,True,True
2023-06-06,30.5,157,1,6,0.42500033996955416,-0.9051931898913974,30.5,30.5,30.5,33.5,30.5,True,True
2023-06-07,30.5,158,2,6,0.4093559588156213,-0.9123747579707273,30.5,30.5,30.5,33.0,30.5,True,True
2023-06-08,30.5,159,3,6,0.39359027665646673,-0.9192859697186104,30.5,30.5,30.5,33.0,30.5,True,True
2023-06-09,30.5,160,4,6,0.3777079652039649,-0.9259247771938498,30.5,30.5,30.5,33.0,30.5,True,True
2023-06-10,30.5,161,5,6,0.36171373072976765,-0.9322892131745133,30.5,30.5,30.5,33.0,30.5,True,True
2023-06-11,30.5,162,6,6,0.3456123126707335,-0.9383773917408641,30.5,30.5,30.5,33.0,30.5,True,True
2023-06-12,30.5,163,0,6,0.3294084822245304,-0.9441875088341993,30.5,30.5,30.5,33.0,30.5,True,True
2023-06-13,30.5,164,1,6,0.3131070409358269,-0.9497178427914316,30.5,30.5,30.5,33.0,30.5,True,True
2023-06-14,30.5,165,2,6,0.29671281927349075,-0.9549667548552551,30.5,30.5,30.5,33.0,30.5,True,True
2023-06-15,30.5,166,3,6,0.28023067519921585,-0.9599326896597447,30.5,30.5,30.5,33.0,30.5,True,True
2023-06-16,28.5,167,4,6,0.26366549272800704,-0.9646141756912435,30.5,30.5,30.5,33.0,30.433333333333334,True,True
2023-06-17,28.5,168,5,6,0.24702218048093552,-0.9690098257244062,28.5,30.5,30.5,33.0,30.366666666666667,True,True
2023-06-18,28.5,169,6,6,0.23030567023061221,-0.9731183372332619,28.5,30.5,30.5,33.0,30.3,True,True
2023-06-19,28.5,170,0,6,0.21352091543979612,-0.9769384927771817,28.5,30.5,30.5,33.0,30.233333333333334,True,True
2023-06-20,28.5,171,1,6,0.19667288979357647,-0.980469160361632,28.5,30.5,30.5,33.0,30.166666666666668,True,True
2023-06-21,28.5,172,2,6,0.1797665857255624,-0.9837092937736097,28.5,30.5,30.5,32.5,30.1,True,True
2023-06-22,28.5,173,3,6,0.16280701293851715,-0.986657932891657,28.5,30.5,30.5,32.5,30.033333333333335,True,True
2023-06-23,28.5,174,4,6,0.1457991969198751,-0.9893142039703663,28.5,28.5,30.5,32.5,29.966666666666665,True,True
2023-06-24,28.5,175,5,6,0.12874817745258132,-0.99167731989929,28.5,28.5,30.5,32.5,29.9,True,True
2023-06-25,28.5,176,6,6,0.11165900712169512,-0.993746580436178,28.5,28.5,30.5,32.5,29.833333333333332,True,True
2023-06-26,28.5,177,0,6,0.09453674981719912,-0.9955213724144752,28.5,28.5,30.5,32.5,29.766666666666666,True,True
2023-06-27,29.0,178,1,6,0.07738647923346301,-0.9970011699250151,28.5,28.5,30.5,32.5,29.716666666666665,True,True
2023-06-28,29.0,179,2,6,0.06021327736579302,-0.9981855344718586,29.0,28.5,30.5,32.5,29.666666666666668,True,True
2023-06-29,29.0,180,3,6,0.04302223300453059,-0.99907411510223,29.0,28.5,30.5,32.5,29.616666666666667,True,True
2023-06-30,29.0,181,4,6,0.02581844022713308,-0.9996666485105112,29.0,28.5,30.5,32.5,29.566666666666666,True,True
2023-07-01,29.0,182,5,7,0.008606996888688698,-0.9999629591162655,29.0,28.5,30.5,32.5,29.516666666666666,True,True
2023-07-02,29.0,183,6,7,-0.008606996888688009,-0.9999629591162655,29.0,28.5,30.5,32.5,29.466666666666665,True,True
2023-07-03,29.0,184,0,7,-0.02581844022713239,-0.9996666485105112,29.0,28.5,30.5,32.5,29.416666666666668,True,True
2023-07-04,29.0,185,1,7,-0.04302223300453034,-0.99907411510223,29.0,29.0,30.5,32.5,29.366666666666667,True,True
2023-07-05,29.0,186,2,7,-0.060213277365792774,-0.9981855344718586,29.0,29.0,30.5,32.5,29.316666666666666,True,True
2023-07-06,29.0,187,3,7,-0.07738647923346322,-0.9970011699250151,29.0,29.0,30.5,32.5,29.266666666666666,True,True
2023-07-07,29.0,188,4,7,-0.09453674981719933,-0.9955213724144752,29.0,29.0,30.5,32.5,29.216666666666665,True,True
2023-07-08,29.0,189,5,7,-0.11165900712169444,-0.9937465804361781,29.0,29.0,30.5,31.0,29.166666666666668,True,True
2023-07-09,29.0,190,6,7,-0.12874817745258066,-0.99167731989929,29.0,29.0,30.5,31.0,29.116666666666667,True,True
2023-07-10,29.0,191,0,7,-0.14579919691987442,-0.9893142039703664,29.0,29.0,30.5,31.0,29.066666666666666,True,True
2023-07-11,29.0,192,1,7,-0.16280701293851646,-0.9866579328916572,29.0,29.0,30.5,31.0,29.016666666666666,True,True
2023-07-12,29.0,193,2,7,-0.17976658572556214,-0.9837092937736098,29.0,29.0,30.5,31.0,28.966666666666665,True,True
2023-07-13,29.0,194,3,7,-0.19667288979357622,-0.9804691603616321,29.0,29.0,30.5,31.0,28.916666666666668,True,True
2023-07-14,29.0,195,4,7,-0.2135209154397959,-0.9769384927771817,29.0,29.0,30.5,31.0,28.866666666666667,True,True
2023-07-15,29.0,196,5,7,-0.23030567023061196,-0.973118337233262,29.0,29.0,30.5,31.0,28.816666666666666,True,True
2023-07-16,29.0,197,6,7,-0.24702218048093527,-0.9690098257244063,29.0,29.0,28.5,31.0,28.833333333333332,True,True
2023-07-17,29.0,198,0,7,-0.2636654927280072,-0.9646141756912435,29.0,29.0,28.5,31.0,28.85,True,True
2023-07-18,29.0,199,1,7,-0.2802306751992161,-0.9599326896597445,29.0,29.0,28.5,31.0,28.866666666666667,True,True
2023-07-19,29.0,200,2,7,-0.2967128192734901,-0.9549667548552553,29.0,29.0,28.5,31.0,28.883333333333333,True,True
2023-07-20,29.0,201,3,7,-0.3131070409358267,-0.9497178427914317,29.0,29.0,28.5,31.0,28.9,True,True
2023-07-21,29.0,202,4,7,-0.3294084822245302,-0.9441875088341994,29.0,29.0,28.5,31.0,28.916666666666668,True,True
2023-07-22,29.0,203,5,7,-0.3456123126707333,-0.9383773917408642,29.0,29.0,28.5,31.0,28.933333333333334,True,True
2023-07-23,29.0,204,6,7,-0.3617137307297674,-0.9322892131745134,29.0,29.0,28.5,31.0,28.95,True,True
2023-07-24,29.0,205,0,7,-0.37770796520396466,-0.9259247771938499,29.0,29.0,28.5,31.0,28.966666666666665,True,True
2023-07-25,29.0,206,1,7,-0.39359027665646645,-0.9192859697186105,29.0,29.0,28.5,31.0,28.983333333333334,True,True
2023-07-26,29.0,207,2,7,-0.4093559588156211,-0.9123747579707274,29.0,29.0,28.5,31.0,29.0,True,True
2023-07-27,29.0,208,3,7,-0.42500033996955394,-0.9051931898913975,29.0,29.0,29.0,31.0,29.0,True,True
2023-07-28,29.0,209,4,7,-0.4405187843504952,-0.8977433935342336,29.0,29.0,29.0,31.0,29.0,True,True
2023-07-29,29.0,210,5,7,-0.455906693508459,-0.8900275764346766,29.0,29.0,29.0,31.0,29.0,True,True
2023-07-30,29.0,211,6,7,-0.47115950767386394,-0.8820480249558535,29.0,29.0,29.0,31.0,29.0,True,True
2023-07-31,29.0,212,0,7,-0.4862727071086902,-0.8738071036110807,29.0,29.0,29.0,31.0,29.0,True,True
2023-08-01,29.0,213,1,8,-0.5012418134457756,-0.8653072543632061,29.0,29.0,29.0,31.0,29.0,True,True
2023-08-02,29.0,214,2,8,-0.5160623910158526,-0.8565509959010037,29.0,29.0,29.0,31.0,29.0,True,True
2023-08-03,29.0,215,3,8,-0.5307300481619331,-0.8475409228928312,29.0,29.0,29.0,31.0,29.0,True,True
2023-08-04,29.0,216,4,8,-0.5452404385406507,-0.8382797052177745,29.0,29.0,29.0,31.0,29.0,True,True
2023-08-05,29.0,217,5,8,-0.5595892624101763,-0.828770087174504,29.0,29.0,29.0,31.0,29.0,True,True
2023-08-06,29.0,218,6,8,-0.5737722679043243,-0.8190148866680802,29.0,29.0,29.0,31.0,29.0,True,True
2023-08-07,29.0,219,0,8,-0.5877852522924734,-0.8090169943749472,29.0,29.0,29.0,31.0,29.0,True,True
2023-08-08,29.0,220,1,8,-0.6016240632249227,-0.7987793728863648,29.0,29.0,29.0,31.0,29.0,True,True
2023-08-09,29.0,221,2,8,-0.6152845999633277,-0.7883050558305253,29.0,29.0,29.0,31.0,29.0,True,True
2023-08-10,29.0,222,3,8,-0.6287628145958345,-0.7775971469736268,29.0,29.0,29.0,31.0,29.0,True,True
2023-08-11,29.0,223,4,8,-0.6420547132365636,-0.7666588193001592,29.0,29.0,29.0,31.0,29.0,True,True
2023-08-12,29.0,224,5,8,-0.655156357209085,-0.7554933140726804,29.0,29.0,29.0,31.0,29.0,True,True
2023-08-13,29.0,225,6,8,-0.6680638642135333,-0.7441039398713608,29.0,29.0,29.0,31.0,29.0,True,True
2023-08-14,29.0,226,0,8,-0.6807734094770159,-0.7324940716135792,29.0,29.0,29.0,31.0,29.0,True,True
2023-08-15,29.0,227,1,8,-0.6932812268869771,-0.7206671495538615,29.0,29.0,29.0,31.0,29.0,True,True
2023-08-16,29.0,228,2,8,-0.7055836101071774,-0.70862667826446,29.0,29.0,29.0,31.0,29.0,True,True
