pubDate,avgPrice,day_of_year,day_of_week,month,doy_sin,doy_cos,avgPrice_lag_1,avgPrice_lag_7,avgPrice_lag_30,avgPrice_lag_365,avgPrice_MA_30,specInfo_25kg,prodPcat_米面类
2023-01-23,1.91,23,0,1,0.38566340624360707,0.9226395488404876,1.91,1.91,1.91,1.75,1.91,True,True
2023-01-24,1.91,24,1,1,0.401487989205973,0.9158642882672872,1.91,1.91,1.91,1.75,1.91,True,True
2023-01-25,1.91,25,2,1,0.4171936026123168,0.9088176373395029,1.91,1.91,1.91,1.75,1.91,True,True
2023-01-26,1.91,26,3,1,0.4327755925504312,0.901501684131884,1.91,1.91,1.91,1.75,1.91,True,True
2023-01-27,1.91,27,4,1,0.4482293417404106,0.893918596519257,1.91,1.91,1.91,1.75,1.91,True,True
2023-01-28,1.91,28,5,1,0.4635502709028509,0.886070621534138,1.91,1.91,1.91,1.75,1.91,True,True
2023-01-29,1.91,29,6,1,0.47873384011578846,0.8779600847008882,1.91,1.91,1.91,1.75,1.91,True,True
2023-01-30,1.91,30,0,1,0.49377555015997715,0.869589389346611,1.91,1.91,1.91,1.75,1.91,True,True
2023-01-31,1.91,31,1,1,0.5086709438521044,0.8609610158889943,1.91,1.91,1.91,1.75,1.91,True,True
2023-02-01,1.91,32,2,2,0.5234156073655503,0.8520775211013093,1.91,1.91,1.91,1.746,1.91,True,True
2023-02-02,1.91,33,3,2,0.5380051715382996,0.8429415373547828,1.91,1.91,1.91,1.742,1.91,True,True
2023-02-03,1.91,34,4,2,0.5524353131676196,0.8335557718385699,1.91,1.91,1.91,1.738,1.91,True,True
2023-02-04,1.91,35,5,2,0.5667017562911176,0.8239230057575542,1.91,1.91,1.91,1.734,1.91,True,True
2023-02-05,1.91,36,6,2,0.5808002734538009,0.8140460935082178,1.91,1.91,1.91,1.73,1.91,True,True
2023-02-06,1.91,37,0,2,0.5947266869607634,0.8039279618328213,1.91,1.91,1.91,1.726,1.91,True,True
2023-02-07,1.91,38,1,2,0.6084768701151261,0.7935716089521474,1.91,1.91,1.91,1.722,1.91,True,True
2023-02-08,1.91,39,2,2,0.6220467484408675,0.7829801036770629,1.91,1.91,1.91,1.718,1.91,True,True
2023-02-09,1.91,40,3,2,0.6354323008901774,0.7721565844991642,1.91,1.91,1.91,1.714,1.91,True,True
2023-02-10,1.91,41,4,2,0.6486295610349814,0.7611042586607747,1.91,1.91,1.91,1.71,1.91,True,True
2023-02-11,1.91,42,5,2,0.6616346182422783,0.7498264012045686,1.91,1.91,1.91,1.71,1.91,True,True
2023-02-12,1.91,43,6,2,0.6744436188329455,0.7383263540031065,1.91,1.91,1.91,1.71,1.91,True,True
2023-02-13,1.91,44,0,2,0.6870527672236669,0.7266075247685656,1.91,1.91,1.91,1.71,1.91,True,True
2023-02-14,1.91,45,1,2,0.699458327051647,0.7146733860429609,1.91,1.91,1.91,1.71,1.91,True,True
2023-02-15,1.91,46,2,2,0.7116566222817746,0.7025274741691571,1.91,1.91,1.91,1.71,1.91,True,True
2023-02-16,1.91,47,3,2,0.7236440382959124,0.6901733882429719,1.91,1.91,1.91,1.71,1.91,True,True
