pubDate,avgPrice,day_of_year,day_of_week,month,doy_sin,doy_cos,avgPrice_lag_1,avgPrice_lag_7,avgPrice_lag_30,avgPrice_lag_365,avgPrice_MA_30,specInfo_UNKNOWN,prodPcat_干果
2022-08-15,29.0,227,0,8,-0.6932812268869771,-0.7206671495538615,29.0,29.0,29.0,27.5,29.0,True,True
2022-08-16,29.0,228,1,8,-0.7055836101071774,-0.70862667826446,29.0,29.0,29.0,27.5,29.0,True,True
2022-08-17,29.0,229,2,8,-0.7176769136759615,-0.6963762255968726,29.0,29.0,29.0,27.5,29.0,True,True
2022-08-18,29.0,230,3,8,-0.7295575540864876,-0.6839194216246105,29.0,29.0,29.0,27.5,29.0,True,True
2022-08-19,29.0,231,4,8,-0.7412220108485957,-0.6712599575675315,29.0,29.0,29.0,27.5,29.0,True,True
2022-08-20,29.0,232,5,8,-0.7526668275320083,-0.6584015846980489,29.0,29.0,29.0,27.5,29.0,True,True
2022-08-21,29.0,233,6,8,-0.7638886127905429,-0.64534811322955,29.0,29.0,29.0,27.5,29.0,True,True
2022-08-22,29.0,234,0,8,-0.7748840413670406,-0.6321034111873488,29.0,29.0,29.0,27.5,29.0,True,True
2022-08-23,29.0,235,1,8,-0.7856498550787144,-0.6186714032625032,29.0,29.0,29.0,27.5,29.0,True,True
2022-08-24,29.0,236,2,8,-0.7961828637826154,-0.6050560696488494,29.0,29.0,29.0,27.5,29.0,True,True
2022-08-25,29.0,237,3,8,-0.8064799463209447,-0.5912614448635782,29.0,29.0,29.0,27.5,29.0,True,True
2022-08-26,29.0,238,4,8,-0.8165380514459157,-0.5772916165517278,29.0,29.0,29.0,27.5,29.0,True,True
2022-08-27,29.0,239,5,8,-0.8263541987239094,-0.5631507242749187,29.0,29.0,29.0,27.5,29.0,True,True
2022-08-28,29.0,240,6,8,-0.8359254794186365,-0.5488429582847199,29.0,29.0,29.0,27.5,29.0,True,True
2022-08-29,29.0,241,0,8,-0.8452490573530634,-0.5343725582809785,29.0,29.0,29.0,27.5,29.0,True,True
2022-08-30,29.0,242,1,8,-0.8543221697498269,-0.5197438121555157,29.0,29.0,29.0,27.5,29.0,True,True
2022-08-31,29.0,243,2,8,-0.8631421280499115,-0.5049610547215202,29.0,29.0,29.0,27.5,29.0,True,True
2022-09-01,29.0,244,3,9,-0.8717063187093217,-0.4900286664290594,29.0,29.0,29.0,27.5,29.0,True,True
2022-09-02,29.0,245,4,9,-0.8800122039735356,-0.4749510720670502,29.0,29.0,29.0,27.5,29.0,True,True
2022-09-03,29.0,246,5,9,-0.888057322629493,-0.4597327394521046,29.0,29.0,29.0,27.5,29.0,True,True
2022-09-04,29.0,247,6,9,-0.8958392907349089,-0.4443781781046134,29.0,29.0,29.0,27.5,29.0,True,True
2022-09-05,29.0,248,0,9,-0.9033558023246842,-0.4288919379124841,29.0,29.0,29.0,27.5,29.0,True,True
2022-09-06,29.0,249,1,9,-0.9106046300942162,-0.41327860778290443,29.0,29.0,29.0,27.5,29.0,True,True
2022-09-07,29.0,250,2,9,-0.9175836260593934,-0.3975428142825566,29.0,29.0,29.0,27.5,29.0,True,True
2022-09-08,29.0,251,3,9,-0.9242907221930934,-0.3816892202666586,29.0,29.0,29.0,27.5,29.0,True,True
2022-09-09,29.0,252,4,9,-0.9307239310379793,-0.3657225234972692,29.0,29.0,29.0,27.5,29.0,True,True
2022-09-10,29.0,253,5,9,-0.9368813462954315,-0.34964745525122826,29.0,29.0,29.0,27.5,29.0,True,True
2022-09-11,29.0,254,6,9,-0.9427611433904206,-0.33346877891818705,29.0,29.0,29.0,27.5,29.0,True,True
2022-09-12,29.0,255,0,9,-0.9483615800121716,-0.31719128858910595,29.0,29.0,29.0,27.5,29.0,True,True
2022-09-13,29.0,256,1,9,-0.9536809966304455,-0.300819807635668,29.0,29.0,29.0,27.5,29.0,True,True
2022-09-14,29.0,257,2,9,-0.9587178169872964,-0.2843591872810036,29.0,29.0,29.0,27.5,29.0,True,True
2022-09-15,29.0,258,3,9,-0.9634705485641486,-0.26781430516217486,29.0,29.0,29.0,27.5,29.0,True,True
2022-09-16,29.0,259,4,9,-0.9679377830240642,-0.25119006388481957,29.0,29.0,29.0,27.5,29.0,True,True
2022-09-17,29.0,260,5,9,-0.9721181966290612,-0.23449138957041052,29.0,29.0,29.0,27.5,29.0,True,True
2022-09-18,29.0,261,6,9,-0.9760105506323682,-0.21772323039653224,29.0,29.0,29.0,27.5,29.0,True,True
2022-09-19,29.0,262,0,9,-0.9796136916454901,-0.20089055513063528,29.0,29.0,29.0,27.5,29.0,True,True
2022-09-20,29.0,263,1,9,-0.9829265519799822,-0.18399835165767986,29.0,29.0,29.0,27.5,29.0,True,True
2022-09-21,29.0,264,2,9,-0.9859481499638303,-0.1670516255021195,29.0,29.0,29.0,27.5,29.0,True,True
2022-09-22,29.0,265,3,9,-0.9886775902323404,-0.15005539834465262,29.0,29.0,29.0,27.5,29.0,True,True
2022-09-23,29.0,266,4,9,-0.9911140639934546,-0.13301470653419636,29.0,29.0,29.0,27.5,29.0,True,True
2022-09-24,29.0,267,5,9,-0.9932568492674143,-0.11593459959550066,29.0,29.0,29.0,27.5,29.0,True,True
2022-09-25,29.0,268,6,9,-0.9951053111006974,-0.09882013873287211,29.0,29.0,29.0,27.5,29.0,True,True
2022-09-26,29.0,269,0,9,-0.99665890175417,-0.08167639533042288,29.0,29.0,29.0,27.5,29.0,True,True
2022-09-27,29.0,270,1,9,-0.9979171608653922,-0.06450844944931625,29.0,29.0,29.0,27.5,29.0,True,True
2022-09-28,29.0,271,2,9,-0.9988797155850335,-0.04732138832243232,29.0,29.0,29.0,27.5,29.0,True,True
2022-09-29,29.0,272,3,9,-0.9995462806873573,-0.03012030484690836,29.0,29.0,29.0,27.5,29.0,True,True
2022-09-30,29.0,273,4,9,-0.9999166586547379,-0.012910296075008843,29.0,29.0,29.0,27.5,29.0,True,True
2022-10-01,29.0,274,5,10,-0.9999907397361901,0.004303538296243821,29.0,29.0,29.0,27.5,29.0,True,True
2022-10-02,29.0,275,6,10,-0.9997685019798909,0.021516097436222233,29.0,29.0,29.0,27.5,29.0,True,True
2022-10-03,29.0,276,0,10,-0.9992500112396835,0.03872228089217399,29.0,29.0,29.0,27.5,29.0,True,True
2022-10-04,29.0,277,1,10,-0.9984354211555643,0.05591699010060302,29.0,29.0,29.0,27.5,29.0,True,True
2022-10-05,29.0,278,2,10,-0.9973249731081555,0.07309512989807776,29.0,29.0,29.0,27.5,29.0,True,True
2022-10-06,29.0,279,3,10,-0.9959189961471792,0.0902516100310407,29.0,29.0,29.0,27.5,29.0,True,True
2022-10-07,29.0,280,4,10,-0.994217906893952,0.10738134666416306,29.0,29.0,29.0,27.5,29.0,True,True
2022-10-08,29.0,281,5,10,-0.9922222094179324,0.12447926388678869,29.0,29.0,29.0,27.5,29.0,True,True
2022-10-09,29.0,282,6,10,-0.989932495087353,0.141540295217043,29.0,29.0,29.0,27.5,29.0,True,True
2022-10-10,29.0,283,0,10,-0.9873494423939864,0.15855938510313475,29.0,29.0,29.0,27.5,29.0,True,True
2022-10-11,29.0,284,1,10,-0.9844738167520923,0.17553149042142777,29.0,29.0,29.0,27.5,29.0,True,True
2022-10-12,29.0,285,2,10,-0.9813064702716093,0.19245158197082995,29.0,29.0,29.0,27.5,29.0,True,True
2022-10-13,29.0,286,3,10,-0.9778483415056567,0.20931464596304888,29.0,29.0,29.0,27.5,29.0,True,True
2022-10-14,29.0,287,4,10,-0.9741004551724206,0.22611568550828803,29.0,29.0,29.0,27.5,29.0,True,True
2022-10-15,29.0,288,5,10,-0.970063921851507,0.2428497220959358,29.0,29.0,29.0,27.5,29.0,True,True
2022-10-16,29.0,289,6,10,-0.965739937654855,0.25951179706979943,29.0,29.0,29.0,27.5,29.0,True,True
2022-10-17,29.0,290,0,10,-0.9611297838723007,0.27609697309746883,29.0,29.0,29.0,27.5,29.0,True,True
2022-10-18,29.0,291,1,10,-0.9562348265919058,0.2926003356333479,29.0,29.0,29.0,27.5,29.0,True,True
2022-10-19,29.0,292,2,10,-0.9510565162951536,0.30901699437494723,29.0,29.0,29.0,27.5,29.0,True,True
2022-10-20,29.0,293,3,10,-0.9455963874271428,0.3253420847119795,29.0,29.0,29.0,27.5,29.0,True,True
2022-10-21,29.0,294,4,10,-0.9398560579418953,0.341570769167856,29.0,29.0,29.0,27.5,29.0,True,True
2022-10-22,29.0,295,5,10,-0.9338372288229252,0.35769823883312546,29.0,29.0,29.0,27.5,29.0,True,True
2022-10-23,29.0,296,6,10,-0.9275416835791965,0.3737197147904692,29.0,29.0,29.0,27.5,29.0,True,True
2022-10-24,29.0,297,0,10,-0.9209712877166347,0.38963044953078774,29.0,29.0,29.0,27.5,29.0,True,True
2022-10-25,29.0,298,1,10,-0.9141279881853337,0.4054257283599973,29.0,29.0,29.0,27.5,29.0,True,True
2022-10-26,29.0,299,2,10,-0.9070138128026362,0.42110087079608916,29.0,29.0,29.0,27.5,29.0,True,True
2022-10-27,29.0,300,3,10,-0.8996308696522434,0.4366512319560638,29.0,29.0,29.0,27.5,29.0,True,True
2022-10-28,29.0,301,4,10,-0.8919813464595487,0.45207220393230374,29.0,29.0,29.0,27.5,29.0,True,True
2022-10-29,29.0,302,5,10,-0.8840675099433637,0.46735921715800205,29.0,29.0,29.0,27.5,29.0,True,True
2022-10-30,29.0,303,6,10,-0.8758917051442433,0.48250774176121763,29.0,29.0,29.0,27.5,29.0,True,True
2022-10-31,29.0,304,0,10,-0.8674563547295971,0.4975132889071803,29.0,29.0,29.0,27.5,29.0,True,True
2022-11-01,29.0,305,1,11,-0.858763958275803,0.5123714121284235,29.0,29.0,29.0,27.5,29.0,True,True
2022-11-02,29.0,306,2,11,-0.8498170915275277,0.5270777086423724,29.0,29.0,29.0,27.5,29.0,True,True
2022-11-03,29.0,307,3,11,-0.8406184056344783,0.5416278206559811,29.0,29.0,29.0,27.5,29.0,True,True
2022-11-04,29.0,308,4,11,-0.8311706263658079,0.5560174366570446,29.0,29.0,29.0,27.5,29.0,True,True
2022-11-05,29.0,309,5,11,-0.8214765533024145,0.5702422926917867,29.0,29.0,29.0,27.5,29.0,True,True
2022-11-06,29.0,310,6,11,-0.8115390590073611,0.5842981736283683,29.0,29.0,29.0,27.5,29.0,True,True
2022-11-07,29.0,311,0,11,-0.801361088174677,0.5981809144059158,29.0,29.0,29.0,27.5,29.0,True,True
2022-11-08,29.0,312,1,11,-0.7909456567567774,0.6118864012687242,29.0,29.0,29.0,27.5,29.0,True,True
2022-11-09,29.0,313,2,11,-0.780295851070776,0.6254105729852457,29.0,29.0,29.0,27.5,29.0,True,True
2022-11-10,29.0,314,3,11,-0.7694148268839381,0.6387494220515268,29.0,29.0,29.0,27.5,29.0,True,True
2022-11-11,29.0,315,4,11,-0.7583058084785625,0.6518989958787125,29.0,29.0,29.0,27.5,29.0,True,True
2022-11-12,29.0,316,5,11,-0.7469720876965551,0.6648553979642866,29.0,29.0,29.0,27.5,29.0,True,True
2022-11-13,29.0,317,6,11,-0.7354170229639858,0.6776147890466887,29.0,29.0,29.0,27.5,29.0,True,True
2022-11-14,29.0,318,0,11,-0.7236440382959124,0.690173388242972,29.0,29.0,29.0,27.5,29.0,True,True
2022-11-15,29.0,319,1,11,-0.711656622281775,0.7025274741691566,29.0,29.0,29.0,27.5,29.0,True,True
2022-11-16,29.0,320,2,11,-0.6994583270516471,0.7146733860429608,29.0,29.0,29.0,27.5,29.0,True,True
2022-11-17,29.0,321,3,11,-0.6870527672236675,0.7266075247685652,29.0,29.0,29.0,27.5,29.0,True,True
2022-11-18,29.0,322,4,11,-0.6744436188329457,0.7383263540031063,29.0,29.0,29.0,27.5,29.0,True,True
2022-11-19,29.0,323,5,11,-0.661634618242279,0.749826401204568,29.0,29.0,29.0,27.5,29.0,True,True
2022-11-20,29.0,324,6,11,-0.6486295610349818,0.7611042586607742,29.0,29.0,29.0,27.5,29.0,True,True
2022-11-21,28.883333333333333,325,0,11,-0.6354323008901775,0.7721565844991641,29.0,29.0,29.0,27.5,28.996111111111112,True,True
2022-11-22,28.766666666666666,326,1,11,-0.622046748440868,0.7829801036770624,28.883333333333333,29.0,29.0,27.5,28.988333333333333,True,True
2022-11-23,28.65,327,2,11,-0.6084768701151264,0.7935716089521472,28.766666666666666,29.0,29.0,27.5,28.976666666666667,True,True
2022-11-24,28.533333333333335,328,3,11,-0.594726686960764,0.8039279618328208,28.65,29.0,29.0,27.5,28.961111111111112,True,True
2022-11-25,28.416666666666668,329,4,11,-0.5808002734538013,0.8140460935082175,28.533333333333335,29.0,29.0,27.5,28.941666666666666,True,True
2022-11-26,28.3,330,5,11,-0.5667017562911184,0.8239230057575536,28.416666666666668,29.0,29.0,27.5,28.918333333333333,True,True
2022-11-27,28.183333333333334,331,6,11,-0.5524353131676203,0.8335557718385695,28.3,29.0,29.0,27.5,28.891111111111112,True,True
2022-11-28,28.066666666666666,332,0,11,-0.5380051715382992,0.8429415373547832,28.183333333333334,28.883333333333333,29.0,27.5,28.86,True,True
2022-11-29,27.95,333,1,11,-0.5234156073655503,0.8520775211013093,28.066666666666666,28.766666666666666,29.0,27.5,28.825,True,True
2022-11-30,27.833333333333332,334,2,11,-0.5086709438521042,0.8609610158889945,27.95,28.65,29.0,27.5,28.78611111111111,True,True
2022-12-01,27.716666666666665,335,3,12,-0.49377555015997737,0.8695893893466109,27.833333333333332,28.533333333333335,29.0,27.5,28.743333333333332,True,True
2022-12-02,27.6,336,4,12,-0.4787338401157883,0.8779600847008883,27.716666666666665,28.416666666666668,29.0,27.5,28.696666666666665,True,True
2022-12-03,27.483333333333334,337,5,12,-0.4635502709028512,0.8860706215341378,27.6,28.3,29.0,27.5,28.64611111111111,True,True
2022-12-04,27.366666666666667,338,6,12,-0.4482293417404106,0.893918596519257,27.483333333333334,28.183333333333334,29.0,27.5,28.591666666666665,True,True
2022-12-05,27.25,339,0,12,-0.4327755925504317,0.9015016841318838,27.366666666666667,28.066666666666666,29.0,27.5,28.533333333333335,True,True
2022-12-06,27.133333333333333,340,1,12,-0.41719360261231697,0.9088176373395028,27.25,27.95,29.0,27.5,28.47111111111111,True,True
2022-12-07,27.016666666666666,341,2,12,-0.4014879892059737,0.9158642882672868,27.133333333333333,27.833333333333332,29.0,27.5,28.404999999999998,True,True
2022-12-08,26.9,342,3,12,-0.38566340624360745,0.9226395488404875,27.016666666666666,27.716666666666665,29.0,27.5,28.334999999999997,True,True
2022-12-09,26.78333333333333,343,4,12,-0.3697245428906732,0.9291414114031743,26.9,27.6,29.0,27.5,28.261111111111113,True,True
2022-12-10,26.666666666666668,344,5,12,-0.3536761221763721,0.935367949313148,26.78333333333333,27.483333333333334,29.0,27.5,28.183333333333334,True,True
2022-12-11,26.55,345,6,12,-0.33752289959411347,0.941317317512847,26.666666666666668,27.366666666666667,29.0,27.5,28.101666666666667,True,True
2022-12-12,26.433333333333334,346,0,12,-0.32126966169236515,0.9469877530760751,26.55,27.25,29.0,27.5,28.016111111111112,True,True
2022-12-13,26.316666666666666,347,1,12,-0.3049212246562894,0.9523775757303973,26.433333333333334,27.133333333333333,29.0,27.5,27.926666666666666,True,True
2022-12-14,26.2,348,2,12,-0.2884824328806098,0.9574851883550389,26.316666666666666,27.016666666666666,29.0,27.5,27.833333333333332,True,True
2022-12-15,26.083333333333332,349,3,12,-0.27195815753410524,0.9623090774541487,26.2,26.9,29.0,27.5,27.73611111111111,True,True
2022-12-16,25.96666666666667,350,4,12,-0.2553532951161881,0.9668478136052773,26.083333333333332,26.78333333333333,29.0,27.5,27.634999999999998,True,True
2022-12-17,25.85,351,5,12,-0.23867276600594997,0.9711000518829505,25.96666666666667,26.666666666666668,29.0,27.5,27.529999999999998,True,True
2022-12-18,25.733333333333334,352,6,12,-0.22192151300416674,0.9750645322571945,25.85,26.55,29.0,27.5,27.42111111111111,True,True
2022-12-19,25.616666666666667,353,0,12,-0.20510449986861926,0.9787400799669153,25.733333333333334,26.433333333333334,29.0,27.5,27.308333333333334,True,True
2022-12-20,25.5,354,1,12,-0.1882267098432439,0.9821256058680006,25.616666666666667,26.316666666666666,29.0,27.5,27.191666666666666,True,True
2022-12-21,25.5,355,2,12,-0.1712931441814778,0.9852201067560606,25.5,26.2,28.883333333333333,27.5,27.07888888888889,True,True
2022-12-22,25.5,356,3,12,-0.154308820664281,0.9880226656636976,25.5,26.083333333333332,28.766666666666666,27.5,26.970000000000002,True,True
2022-12-23,25.5,357,4,12,-0.13727877211326517,0.9905324521322227,25.5,25.96666666666667,28.65,27.5,26.865000000000002,True,True
2022-12-24,25.5,358,5,12,-0.12020804489935275,0.9927487224577402,25.5,25.85,28.533333333333335,27.5,26.76388888888889,True,True
2022-12-25,25.5,359,6,12,-0.10310169744743544,0.9946708199115211,25.5,25.733333333333334,28.416666666666668,27.5,26.666666666666668,True,True
2022-12-26,25.5,360,0,12,-0.0859647987374467,0.9962981749346077,25.5,25.616666666666667,28.3,27.5,26.573333333333334,True,True
2022-12-27,25.5,361,1,12,-0.06880242680232064,0.9976303053065857,25.5,25.5,28.183333333333334,27.5,26.483888888888888,True,True
2022-12-28,25.5,362,2,12,-0.05161966722325418,0.9986668162884759,25.5,25.5,28.066666666666666,27.5,26.398333333333333,True,True
2022-12-29,25.5,363,3,12,-0.034421611622745804,0.9994074007397048,25.5,25.5,27.95,27.5,26.316666666666666,True,True
2022-12-30,25.5,364,4,12,-0.01721335615583528,0.9998518392091162,25.5,25.5,27.833333333333332,27.5,26.238888888888887,True,True
2022-12-31,25.5,365,5,12,6.432490598706546e-16,1.0,25.5,25.5,27.716666666666665,27.5,26.165000000000003,True,True
2023-01-01,25.5,1,6,1,0.017213356155834685,0.9998518392091162,25.5,25.5,27.6,27.548387096774192,26.095000000000002,True,True
2023-01-02,25.5,2,0,1,0.03442161162274574,0.9994074007397048,25.5,25.5,27.483333333333334,27.596774193548388,26.02888888888889,True,True
2023-01-03,25.5,3,1,1,0.051619667223253764,0.998666816288476,25.5,25.5,27.366666666666667,27.64516129032258,25.966666666666665,True,True
2023-01-04,25.5,4,2,1,0.06880242680231986,0.9976303053065857,25.5,25.5,27.25,27.693548387096776,25.908333333333335,True,True
2023-01-05,25.5,5,3,1,0.08596479873744647,0.9962981749346078,25.5,25.5,27.133333333333333,27.741935483870968,25.85388888888889,True,True
2023-01-06,25.5,6,4,1,0.10310169744743485,0.9946708199115211,25.5,25.5,27.016666666666666,27.79032258064516,25.803333333333335,True,True
2023-01-07,25.5,7,5,1,0.1202080448993527,0.9927487224577402,25.5,25.5,26.9,27.838709677419356,25.756666666666668,True,True
2023-01-08,25.5,8,6,1,0.13727877211326478,0.9905324521322229,25.5,25.5,26.78333333333333,27.887096774193548,25.71388888888889,True,True
2023-01-09,25.5,9,0,1,0.15430882066428117,0.9880226656636976,25.5,25.5,26.666666666666668,27.93548387096774,25.675,True,True
2023-01-10,25.5,10,1,1,0.1712931441814776,0.9852201067560606,25.5,25.5,26.55,27.983870967741936,25.64,True,True
2023-01-11,25.5,11,2,1,0.1882267098432442,0.9821256058680006,25.5,25.5,26.433333333333334,28.032258064516128,25.608888888888888,True,True
2023-01-12,25.5,12,3,1,0.2051044998686192,0.9787400799669153,25.5,25.5,26.316666666666666,28.080645161290324,25.581666666666667,True,True
2023-01-13,25.5,13,4,1,0.2219215130041655,0.9750645322571948,25.5,25.5,26.2,28.129032258064516,25.558333333333334,True,True
2023-01-14,25.5,14,5,1,0.2386727660059501,0.9711000518829505,25.5,25.5,26.083333333333332,28.177419354838708,25.538888888888888,True,True
2023-01-15,25.5,15,6,1,0.255353295116187,0.9668478136052775,25.5,25.5,25.96666666666667,28.225806451612904,25.523333333333333,True,True
2023-01-16,25.5,16,0,1,0.2719581575341055,0.9623090774541486,25.5,25.5,25.85,28.274193548387096,25.511666666666667,True,True
2023-01-17,25.5,17,1,1,0.288482432880609,0.9574851883550393,25.5,25.5,25.733333333333334,28.322580645161292,25.503888888888888,True,True
2023-01-18,25.5,18,2,1,0.30492122465628907,0.9523775757303974,25.5,25.5,25.616666666666667,28.370967741935484,25.5,True,True
2023-01-19,25.5,19,3,1,0.3212696616923644,0.9469877530760753,25.5,25.5,25.5,28.419354838709676,25.5,True,True
2023-01-20,25.5,20,4,1,0.3375228995941133,0.9413173175128471,25.5,25.5,25.5,28.467741935483872,25.5,True,True
2023-01-21,25.5,21,5,1,0.3536761221763716,0.9353679493131483,25.5,25.5,25.5,28.516129032258064,25.5,True,True
2023-01-22,25.5,22,6,1,0.3697245428906731,0.9291414114031743,25.5,25.5,25.5,28.564516129032256,25.5,True,True
2023-01-23,25.5,23,0,1,0.38566340624360707,0.9226395488404876,25.5,25.5,25.5,28.612903225806452,25.5,True,True
2023-01-24,25.5,24,1,1,0.401487989205973,0.9158642882672872,25.5,25.5,25.5,28.661290322580644,25.5,True,True
2023-01-25,25.5,25,2,1,0.4171936026123168,0.9088176373395029,25.5,25.5,25.5,28.70967741935484,25.5,True,True
2023-01-26,25.5,26,3,1,0.4327755925504312,0.901501684131884,25.5,25.5,25.5,28.758064516129032,25.5,True,True
2023-01-27,25.5,27,4,1,0.4482293417404106,0.893918596519257,25.5,25.5,25.5,28.806451612903224,25.5,True,True
2023-01-28,25.5,28,5,1,0.4635502709028509,0.886070621534138,25.5,25.5,25.5,28.85483870967742,25.5,True,True
2023-01-29,25.5,29,6,1,0.47873384011578846,0.8779600847008882,25.5,25.5,25.5,28.903225806451612,25.5,True,True
2023-01-30,25.5,30,0,1,0.49377555015997715,0.869589389346611,25.5,25.5,25.5,28.951612903225808,25.5,True,True
2023-01-31,25.5,31,1,1,0.5086709438521044,0.8609610158889943,25.5,25.5,25.5,29.0,25.5,True,True
2023-02-01,25.5,32,2,2,0.5234156073655503,0.8520775211013093,25.5,25.5,25.5,28.85,25.5,True,True
2023-02-02,25.5,33,3,2,0.5380051715382996,0.8429415373547828,25.5,25.5,25.5,28.7,25.5,True,True
2023-02-03,25.5,34,4,2,0.5524353131676196,0.8335557718385699,25.5,25.5,25.5,28.55,25.5,True,True
2023-02-04,25.5,35,5,2,0.5667017562911176,0.8239230057575542,25.5,25.5,25.5,28.4,25.5,True,True
2023-02-05,25.5,36,6,2,0.5808002734538009,0.8140460935082178,25.5,25.5,25.5,28.25,25.5,True,True
2023-02-06,25.5,37,0,2,0.5947266869607634,0.8039279618328213,25.5,25.5,25.5,28.1,25.5,True,True
2023-02-07,25.5,38,1,2,0.6084768701151261,0.7935716089521474,25.5,25.5,25.5,27.95,25.5,True,True
2023-02-08,25.5,39,2,2,0.6220467484408675,0.7829801036770629,25.5,25.5,25.5,27.8,25.5,True,True
2023-02-09,25.5,40,3,2,0.6354323008901774,0.7721565844991642,25.5,25.5,25.5,27.65,25.5,True,True
2023-02-10,25.5,41,4,2,0.6486295610349814,0.7611042586607747,25.5,25.5,25.5,27.5,25.5,True,True
2023-02-11,25.5,42,5,2,0.6616346182422783,0.7498264012045686,25.5,25.5,25.5,27.583333333333332,25.5,True,True
2023-02-12,25.5,43,6,2,0.6744436188329455,0.7383263540031065,25.5,25.5,25.5,27.666666666666668,25.5,True,True
2023-02-13,25.5,44,0,2,0.6870527672236669,0.7266075247685656,25.5,25.5,25.5,27.75,25.5,True,True
2023-02-14,25.5,45,1,2,0.699458327051647,0.7146733860429609,25.5,25.5,25.5,27.833333333333332,25.5,True,True
2023-02-15,25.5,46,2,2,0.7116566222817746,0.7025274741691571,25.5,25.5,25.5,27.916666666666668,25.5,True,True
2023-02-16,25.5,47,3,2,0.7236440382959124,0.6901733882429719,25.5,25.5,25.5,28.0,25.5,True,True
2023-02-17,25.5,48,4,2,0.7354170229639855,0.6776147890466889,25.5,25.5,25.5,28.083333333333332,25.5,True,True
2023-02-18,25.5,49,5,2,0.7469720876965552,0.6648553979642865,25.5,25.5,25.5,28.166666666666668,25.5,True,True
2023-02-19,25.5,50,6,2,0.7583058084785624,0.6518989958787126,25.5,25.5,25.5,28.25,25.5,True,True
2023-02-20,25.5,51,0,2,0.7694148268839378,0.6387494220515272,25.5,25.5,25.5,28.333333333333332,25.5,True,True
2023-02-21,25.5,52,1,2,0.7802958510707755,0.6254105729852463,25.5,25.5,25.5,28.416666666666668,25.5,True,True
2023-02-22,25.5,53,2,2,0.7909456567567772,0.6118864012687243,25.5,25.5,25.5,28.5,25.5,True,True
