pubDate,avgPrice,day_of_year,day_of_week,month,doy_sin,doy_cos,avgPrice_lag_1,avgPrice_lag_7,avgPrice_lag_30,avgPrice_lag_365,avgPrice_MA_30,specInfo_UNKNOWN,prodPcat_干果,prodPcat_杂粮类
2023-07-25,5.0,206,1,7,-0.39359027665646645,-0.9192859697186105,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-07-25,8.0,206,1,7,-0.39359027665646645,-0.9192859697186105,8.0,8.0,8.0,6.5,8.0,True,True,False
2023-07-26,5.0,207,2,7,-0.4093559588156211,-0.9123747579707274,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-07-26,8.0,207,2,7,-0.4093559588156211,-0.9123747579707274,8.0,8.0,8.0,6.5,8.0,True,True,False
2023-07-27,5.0,208,3,7,-0.42500033996955394,-0.9051931898913975,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-07-27,8.0,208,3,7,-0.42500033996955394,-0.9051931898913975,8.0,8.0,8.0,6.5,8.0,True,True,False
2023-07-28,8.0,209,4,7,-0.4405187843504952,-0.8977433935342336,8.0,8.0,8.0,6.5,8.0,True,True,False
2023-07-28,5.0,209,4,7,-0.4405187843504952,-0.8977433935342336,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-07-29,5.0,210,5,7,-0.455906693508459,-0.8900275764346766,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-07-29,8.0,210,5,7,-0.455906693508459,-0.8900275764346766,8.0,8.0,8.0,6.5,8.0,True,True,False
2023-07-30,5.0,211,6,7,-0.47115950767386394,-0.8820480249558535,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-07-30,8.0,211,6,7,-0.47115950767386394,-0.8820480249558535,8.0,8.0,8.0,6.5,8.0,True,True,False
2023-07-31,5.0,212,0,7,-0.4862727071086902,-0.8738071036110807,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-07-31,8.0,212,0,7,-0.4862727071086902,-0.8738071036110807,8.0,8.0,8.0,6.5,8.0,True,True,False
2023-08-01,5.0,213,1,8,-0.5012418134457756,-0.8653072543632061,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-08-01,8.0,213,1,8,-0.5012418134457756,-0.8653072543632061,8.0,8.0,8.0,6.5,8.0,True,True,False
2023-08-02,5.0,214,2,8,-0.5160623910158526,-0.8565509959010037,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-08-02,8.0,214,2,8,-0.5160623910158526,-0.8565509959010037,8.0,8.0,8.0,6.5,8.0,True,True,False
2023-08-03,5.0,215,3,8,-0.5307300481619331,-0.8475409228928312,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-08-03,8.0,215,3,8,-0.5307300481619331,-0.8475409228928312,8.0,8.0,8.0,6.5,8.0,True,True,False
2023-08-04,5.0,216,4,8,-0.5452404385406507,-0.8382797052177745,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-08-04,8.0,216,4,8,-0.5452404385406507,-0.8382797052177745,8.0,8.0,8.0,6.5,8.0,True,True,False
2023-08-05,8.0,217,5,8,-0.5595892624101763,-0.828770087174504,8.0,8.0,8.0,6.5,8.0,True,True,False
2023-08-05,5.0,217,5,8,-0.5595892624101763,-0.828770087174504,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-08-06,5.0,218,6,8,-0.5737722679043243,-0.8190148866680802,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-08-06,8.0,218,6,8,-0.5737722679043243,-0.8190148866680802,8.0,8.0,8.0,6.5,8.0,True,True,False
2023-08-07,5.0,219,0,8,-0.5877852522924734,-0.8090169943749472,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-08-07,8.0,219,0,8,-0.5877852522924734,-0.8090169943749472,8.0,8.0,8.0,6.5,8.0,True,True,False
2023-08-08,5.0,220,1,8,-0.6016240632249227,-0.7987793728863648,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-08-08,8.0,220,1,8,-0.6016240632249227,-0.7987793728863648,8.0,8.0,8.0,6.5,8.0,True,True,False
2023-08-09,5.0,221,2,8,-0.6152845999633277,-0.7883050558305253,5.0,5.0,5.0,5.0,5.0,True,False,True
2023-08-09,8.0,221,2,8,-0.6152845999633277,-0.7883050558305253,8.0,8.0,8.0,6.5,8.0,True,True,False
2023-08-10,8.0,222,3,8,-0.6287628145958345,-0.7775971469736268,8.0,8.0,8.0,6.5,8.0,True,True,False
2023-08-10,5.0,222,3,8,-0.6287628145958345,-0.7775971469736268,5.0,5.0,5.0,5.0,5.0,True,False,True
