pubDate,avgPrice,day_of_year,day_of_week,month,doy_sin,doy_cos,avgPrice_lag_1,avgPrice_lag_7,avgPrice_lag_30,avgPrice_lag_365,avgPrice_MA_30,specInfo_UNKNOWN,prodPcat_UNKNOWN
2022-09-21,37.5,264,2,9,-0.9859481499638303,-0.1670516255021195,37.5,37.5,37.5,35.0,37.5,True,True
2022-09-22,37.5,265,3,9,-0.9886775902323404,-0.15005539834465262,37.5,37.5,37.5,35.0,37.5,True,True
2022-09-23,37.5,266,4,9,-0.9911140639934546,-0.13301470653419636,37.5,37.5,37.5,35.0,37.5,True,True
2022-09-24,37.5,267,5,9,-0.9932568492674143,-0.11593459959550066,37.5,37.5,37.5,35.0,37.5,True,True
2022-09-25,37.5,268,6,9,-0.9951053111006974,-0.09882013873287211,37.5,37.5,37.5,35.0,37.5,True,True
2022-09-26,37.5,269,0,9,-0.99665890175417,-0.08167639533042288,37.5,37.5,37.5,35.0,37.5,True,True
2022-09-27,37.5,270,1,9,-0.9979171608653922,-0.06450844944931625,37.5,37.5,37.5,35.0,37.5,True,True
2022-09-28,37.5,271,2,9,-0.9988797155850335,-0.04732138832243232,37.5,37.5,37.5,35.0,37.5,True,True
2022-09-29,37.5,272,3,9,-0.9995462806873573,-0.03012030484690836,37.5,37.5,37.5,35.0,37.5,True,True
2022-09-30,37.5,273,4,9,-0.9999166586547379,-0.012910296075008843,37.5,37.5,37.5,35.0,37.5,True,True
2022-10-01,37.5,274,5,10,-0.9999907397361901,0.004303538296243821,37.5,37.5,37.5,35.0,37.5,True,True
2022-10-02,37.5,275,6,10,-0.9997685019798909,0.021516097436222233,37.5,37.5,37.5,35.0,37.5,True,True
2022-10-03,37.5,276,0,10,-0.9992500112396835,0.03872228089217399,37.5,37.5,37.5,35.0,37.5,True,True
2022-10-04,37.5,277,1,10,-0.9984354211555643,0.05591699010060302,37.5,37.5,37.5,35.0,37.5,True,True
2022-10-05,37.5,278,2,10,-0.9973249731081555,0.07309512989807776,37.5,37.5,37.5,35.0,37.5,True,True
2022-10-06,37.5,279,3,10,-0.9959189961471792,0.0902516100310407,37.5,37.5,37.5,35.0,37.5,True,True
2022-10-07,37.5,280,4,10,-0.994217906893952,0.10738134666416306,37.5,37.5,37.5,35.0,37.5,True,True
2022-10-08,37.5,281,5,10,-0.9922222094179324,0.12447926388678869,37.5,37.5,37.5,35.0,37.5,True,True
2022-10-09,37.5,282,6,10,-0.989932495087353,0.141540295217043,37.5,37.5,37.5,35.0,37.5,True,True
2022-10-10,37.5,283,0,10,-0.9873494423939864,0.15855938510313475,37.5,37.5,37.5,35.0,37.5,True,True
2022-10-11,37.5,284,1,10,-0.9844738167520923,0.17553149042142777,37.5,37.5,37.5,35.0,37.5,True,True
2022-10-12,37.5,285,2,10,-0.9813064702716093,0.19245158197082995,37.5,37.5,37.5,35.0,37.5,True,True
2022-10-13,37.5,286,3,10,-0.9778483415056567,0.20931464596304888,37.5,37.5,37.5,35.0,37.5,True,True
2022-10-14,37.5,287,4,10,-0.9741004551724206,0.22611568550828803,37.5,37.5,37.5,35.0,37.5,True,True
2022-10-15,37.5,288,5,10,-0.970063921851507,0.2428497220959358,37.5,37.5,37.5,35.0,37.5,True,True
2022-10-16,37.5,289,6,10,-0.965739937654855,0.25951179706979943,37.5,37.5,37.5,35.0,37.5,True,True
2022-10-17,37.5,290,0,10,-0.9611297838723007,0.27609697309746883,37.5,37.5,37.5,35.0,37.5,True,True
2022-10-18,37.5,291,1,10,-0.9562348265919058,0.2926003356333479,37.5,37.5,37.5,35.0,37.5,True,True
2022-10-19,37.5,292,2,10,-0.9510565162951536,0.30901699437494723,37.5,37.5,37.5,35.0,37.5,True,True
2022-10-20,37.5,293,3,10,-0.9455963874271428,0.3253420847119795,37.5,37.5,37.5,35.0,37.5,True,True
2022-10-21,37.5,294,4,10,-0.9398560579418953,0.341570769167856,37.5,37.5,37.5,35.0,37.5,True,True
2022-10-22,37.5,295,5,10,-0.9338372288229252,0.35769823883312546,37.5,37.5,37.5,35.0,37.5,True,True
2022-10-23,37.5,296,6,10,-0.9275416835791965,0.3737197147904692,37.5,37.5,37.5,35.0,37.5,True,True
2022-10-24,37.5,297,0,10,-0.9209712877166347,0.38963044953078774,37.5,37.5,37.5,35.0,37.5,True,True
2022-10-25,37.5,298,1,10,-0.9141279881853337,0.4054257283599973,37.5,37.5,37.5,35.0,37.5,True,True
2022-10-26,37.5,299,2,10,-0.9070138128026362,0.42110087079608916,37.5,37.5,37.5,35.0,37.5,True,True
2022-10-27,37.5,300,3,10,-0.8996308696522434,0.4366512319560638,37.5,37.5,37.5,35.0,37.5,True,True
2022-10-28,37.5,301,4,10,-0.8919813464595487,0.45207220393230374,37.5,37.5,37.5,35.0,37.5,True,True
2022-10-29,37.5,302,5,10,-0.8840675099433637,0.46735921715800205,37.5,37.5,37.5,35.0,37.5,True,True
2022-10-30,37.5,303,6,10,-0.8758917051442433,0.48250774176121763,37.5,37.5,37.5,35.0,37.5,True,True
2022-10-31,37.5,304,0,10,-0.8674563547295971,0.4975132889071803,37.5,37.5,37.5,35.0,37.5,True,True
2022-11-01,37.5,305,1,11,-0.858763958275803,0.5123714121284235,37.5,37.5,37.5,35.0,37.5,True,True
2022-11-02,37.5,306,2,11,-0.8498170915275277,0.5270777086423724,37.5,37.5,37.5,35.0,37.5,True,True
2022-11-03,37.5,307,3,11,-0.8406184056344783,0.5416278206559811,37.5,37.5,37.5,35.0,37.5,True,True
2022-11-04,37.5,308,4,11,-0.8311706263658079,0.5560174366570446,37.5,37.5,37.5,35.0,37.5,True,True
2022-11-05,37.5,309,5,11,-0.8214765533024145,0.5702422926917867,37.5,37.5,37.5,35.0,37.5,True,True
2022-11-06,37.5,310,6,11,-0.8115390590073611,0.5842981736283683,37.5,37.5,37.5,35.0,37.5,True,True
2022-11-07,37.5,311,0,11,-0.801361088174677,0.5981809144059158,37.5,37.5,37.5,35.0,37.5,True,True
2022-11-08,37.5,312,1,11,-0.7909456567567774,0.6118864012687242,37.5,37.5,37.5,35.0,37.5,True,True
2022-11-09,37.5,313,2,11,-0.780295851070776,0.6254105729852457,37.5,37.5,37.5,35.0,37.5,True,True
2022-11-10,37.5,314,3,11,-0.7694148268839381,0.6387494220515268,37.5,37.5,37.5,35.0,37.5,True,True
2022-11-11,37.5,315,4,11,-0.7583058084785625,0.6518989958787125,37.5,37.5,37.5,35.0,37.5,True,True
2022-11-12,37.5,316,5,11,-0.7469720876965551,0.6648553979642866,37.5,37.5,37.5,35.0,37.5,True,True
2022-11-13,37.5,317,6,11,-0.7354170229639858,0.6776147890466887,37.5,37.5,37.5,35.0,37.5,True,True
2022-11-14,37.5,318,0,11,-0.7236440382959124,0.690173388242972,37.5,37.5,37.5,35.0,37.5,True,True
2022-11-15,37.5,319,1,11,-0.711656622281775,0.7025274741691566,37.5,37.5,37.5,35.0,37.5,True,True
2022-11-16,37.5,320,2,11,-0.6994583270516471,0.7146733860429608,37.5,37.5,37.5,35.0,37.5,True,True
2022-11-17,37.5,321,3,11,-0.6870527672236675,0.7266075247685652,37.5,37.5,37.5,35.0,37.5,True,True
2022-11-18,37.5,322,4,11,-0.6744436188329457,0.7383263540031063,37.5,37.5,37.5,35.0,37.5,True,True
2022-11-19,37.5,323,5,11,-0.661634618242279,0.749826401204568,37.5,37.5,37.5,35.0,37.5,True,True
2022-11-20,37.5,324,6,11,-0.6486295610349818,0.7611042586607742,37.5,37.5,37.5,35.0,37.5,True,True
2022-11-21,37.5,325,0,11,-0.6354323008901775,0.7721565844991641,37.5,37.5,37.5,35.0,37.5,True,True
2022-11-22,37.5,326,1,11,-0.622046748440868,0.7829801036770624,37.5,37.5,37.5,35.0,37.5,True,True
2022-11-23,37.5,327,2,11,-0.6084768701151264,0.7935716089521472,37.5,37.5,37.5,35.0,37.5,True,True
2022-11-24,37.5,328,3,11,-0.594726686960764,0.8039279618328208,37.5,37.5,37.5,35.0,37.5,True,True
2022-11-25,37.5,329,4,11,-0.5808002734538013,0.8140460935082175,37.5,37.5,37.5,35.0,37.5,True,True
2022-11-26,37.5,330,5,11,-0.5667017562911184,0.8239230057575536,37.5,37.5,37.5,35.0,37.5,True,True
2022-11-27,37.5,331,6,11,-0.5524353131676203,0.8335557718385695,37.5,37.5,37.5,35.0,37.5,True,True
2022-11-28,37.5,332,0,11,-0.5380051715382992,0.8429415373547832,37.5,37.5,37.5,35.0,37.5,True,True
2022-11-29,37.5,333,1,11,-0.5234156073655503,0.8520775211013093,37.5,37.5,37.5,35.0,37.5,True,True
2022-11-30,37.5,334,2,11,-0.5086709438521042,0.8609610158889945,37.5,37.5,37.5,35.0,37.5,True,True
2022-12-01,37.5,335,3,12,-0.49377555015997737,0.8695893893466109,37.5,37.5,37.5,35.0,37.5,True,True
2022-12-02,37.5,336,4,12,-0.4787338401157883,0.8779600847008883,37.5,37.5,37.5,35.0,37.5,True,True
2022-12-03,37.5,337,5,12,-0.4635502709028512,0.8860706215341378,37.5,37.5,37.5,35.0,37.5,True,True
2022-12-04,37.5,338,6,12,-0.4482293417404106,0.893918596519257,37.5,37.5,37.5,35.0,37.5,True,True
2022-12-05,37.5,339,0,12,-0.4327755925504317,0.9015016841318838,37.5,37.5,37.5,35.0,37.5,True,True
2022-12-06,37.5,340,1,12,-0.41719360261231697,0.9088176373395028,37.5,37.5,37.5,35.0,37.5,True,True
2022-12-07,37.5,341,2,12,-0.4014879892059737,0.9158642882672868,37.5,37.5,37.5,35.0,37.5,True,True
2022-12-08,37.5,342,3,12,-0.38566340624360745,0.9226395488404875,37.5,37.5,37.5,35.0,37.5,True,True
2022-12-09,37.5,343,4,12,-0.3697245428906732,0.9291414114031743,37.5,37.5,37.5,35.0,37.5,True,True
2022-12-10,37.5,344,5,12,-0.3536761221763721,0.935367949313148,37.5,37.5,37.5,35.0,37.5,True,True
2022-12-11,37.5,345,6,12,-0.33752289959411347,0.941317317512847,37.5,37.5,37.5,35.0,37.5,True,True
2022-12-12,37.5,346,0,12,-0.32126966169236515,0.9469877530760751,37.5,37.5,37.5,35.0,37.5,True,True
2022-12-13,37.5,347,1,12,-0.3049212246562894,0.9523775757303973,37.5,37.5,37.5,35.0,37.5,True,True
2022-12-14,37.5,348,2,12,-0.2884824328806098,0.9574851883550389,37.5,37.5,37.5,35.0,37.5,True,True
2022-12-15,37.5,349,3,12,-0.27195815753410524,0.9623090774541487,37.5,37.5,37.5,35.0,37.5,True,True
2022-12-16,37.5,350,4,12,-0.2553532951161881,0.9668478136052773,37.5,37.5,37.5,35.0,37.5,True,True
2022-12-17,37.5,351,5,12,-0.23867276600594997,0.9711000518829505,37.5,37.5,37.5,35.0,37.5,True,True
2022-12-18,37.5,352,6,12,-0.22192151300416674,0.9750645322571945,37.5,37.5,37.5,35.0,37.5,True,True
2022-12-19,37.5,353,0,12,-0.20510449986861926,0.9787400799669153,37.5,37.5,37.5,35.0,37.5,True,True
2022-12-20,37.5,354,1,12,-0.1882267098432439,0.9821256058680006,37.5,37.5,37.5,35.0,37.5,True,True
2022-12-21,37.5,355,2,12,-0.1712931441814778,0.9852201067560606,37.5,37.5,37.5,35.0,37.5,True,True
2022-12-22,37.5,356,3,12,-0.154308820664281,0.9880226656636976,37.5,37.5,37.5,35.0,37.5,True,True
2022-12-23,37.5,357,4,12,-0.13727877211326517,0.9905324521322227,37.5,37.5,37.5,35.0,37.5,True,True
2022-12-24,37.5,358,5,12,-0.12020804489935275,0.9927487224577402,37.5,37.5,37.5,35.0,37.5,True,True
2022-12-25,37.5,359,6,12,-0.10310169744743544,0.9946708199115211,37.5,37.5,37.5,35.0,37.5,True,True
2022-12-26,37.5,360,0,12,-0.0859647987374467,0.9962981749346077,37.5,37.5,37.5,35.0,37.5,True,True
2022-12-27,37.5,361,1,12,-0.06880242680232064,0.9976303053065857,37.5,37.5,37.5,35.0,37.5,True,True
2022-12-28,37.5,362,2,12,-0.05161966722325418,0.9986668162884759,37.5,37.5,37.5,35.0,37.5,True,True
2022-12-29,37.5,363,3,12,-0.034421611622745804,0.9994074007397048,37.5,37.5,37.5,35.0,37.5,True,True
2022-12-30,37.5,364,4,12,-0.01721335615583528,0.9998518392091162,37.5,37.5,37.5,35.0,37.5,True,True
2022-12-31,37.5,365,5,12,6.432490598706546e-16,1.0,37.5,37.5,37.5,35.0,37.5,True,True
2023-01-01,37.5,1,6,1,0.017213356155834685,0.9998518392091162,37.5,37.5,37.5,35.0,37.5,True,True
2023-01-02,37.5,2,0,1,0.03442161162274574,0.9994074007397048,37.5,37.5,37.5,35.0,37.5,True,True
2023-01-03,37.5,3,1,1,0.051619667223253764,0.998666816288476,37.5,37.5,37.5,35.0,37.5,True,True
2023-01-04,37.5,4,2,1,0.06880242680231986,0.9976303053065857,37.5,37.5,37.5,35.0,37.5,True,True
2023-01-05,37.5,5,3,1,0.08596479873744647,0.9962981749346078,37.5,37.5,37.5,35.0,37.5,True,True
2023-01-06,37.5,6,4,1,0.10310169744743485,0.9946708199115211,37.5,37.5,37.5,35.0,37.5,True,True
2023-01-07,37.5,7,5,1,0.1202080448993527,0.9927487224577402,37.5,37.5,37.5,35.0,37.5,True,True
2023-01-08,37.5,8,6,1,0.13727877211326478,0.9905324521322229,37.5,37.5,37.5,35.0,37.5,True,True
2023-01-09,37.5,9,0,1,0.15430882066428117,0.9880226656636976,37.5,37.5,37.5,35.0,37.5,True,True
2023-01-10,37.5,10,1,1,0.1712931441814776,0.9852201067560606,37.5,37.5,37.5,35.0,37.5,True,True
2023-01-11,37.5,11,2,1,0.1882267098432442,0.9821256058680006,37.5,37.5,37.5,35.0,37.5,True,True
2023-01-12,37.5,12,3,1,0.2051044998686192,0.9787400799669153,37.5,37.5,37.5,35.0,37.5,True,True
2023-01-13,37.5,13,4,1,0.2219215130041655,0.9750645322571948,37.5,37.5,37.5,35.0,37.5,True,True
2023-01-14,37.5,14,5,1,0.2386727660059501,0.9711000518829505,37.5,37.5,37.5,35.0,37.5,True,True
2023-01-15,37.5,15,6,1,0.255353295116187,0.9668478136052775,37.5,37.5,37.5,35.0,37.5,True,True
2023-01-16,37.5,16,0,1,0.2719581575341055,0.9623090774541486,37.5,37.5,37.5,35.0,37.5,True,True
2023-01-17,37.5,17,1,1,0.288482432880609,0.9574851883550393,37.5,37.5,37.5,35.0,37.5,True,True
2023-01-18,37.5,18,2,1,0.30492122465628907,0.9523775757303974,37.5,37.5,37.5,35.0,37.5,True,True
2023-01-19,37.5,19,3,1,0.3212696616923644,0.9469877530760753,37.5,37.5,37.5,35.0,37.5,True,True
2023-01-20,37.5,20,4,1,0.3375228995941133,0.9413173175128471,37.5,37.5,37.5,35.0,37.5,True,True
2023-01-21,37.5,21,5,1,0.3536761221763716,0.9353679493131483,37.5,37.5,37.5,35.0,37.5,True,True
2023-01-22,37.5,22,6,1,0.3697245428906731,0.9291414114031743,37.5,37.5,37.5,35.0,37.5,True,True
2023-01-23,37.5,23,0,1,0.38566340624360707,0.9226395488404876,37.5,37.5,37.5,35.0,37.5,True,True
2023-01-24,37.5,24,1,1,0.401487989205973,0.9158642882672872,37.5,37.5,37.5,35.0,37.5,True,True
2023-01-25,37.5,25,2,1,0.4171936026123168,0.9088176373395029,37.5,37.5,37.5,35.0,37.5,True,True
2023-01-26,37.5,26,3,1,0.4327755925504312,0.901501684131884,37.5,37.5,37.5,35.0,37.5,True,True
2023-01-27,37.5,27,4,1,0.4482293417404106,0.893918596519257,37.5,37.5,37.5,35.0,37.5,True,True
2023-01-28,37.5,28,5,1,0.4635502709028509,0.886070621534138,37.5,37.5,37.5,35.0,37.5,True,True
2023-01-29,37.5,29,6,1,0.47873384011578846,0.8779600847008882,37.5,37.5,37.5,35.0,37.5,True,True
2023-01-30,37.5,30,0,1,0.49377555015997715,0.869589389346611,37.5,37.5,37.5,35.0,37.5,True,True
2023-01-31,37.5,31,1,1,0.5086709438521044,0.8609610158889943,37.5,37.5,37.5,35.0,37.5,True,True
2023-02-01,37.5,32,2,2,0.5234156073655503,0.8520775211013093,37.5,37.5,37.5,35.0,37.5,True,True
2023-02-02,37.5,33,3,2,0.5380051715382996,0.8429415373547828,37.5,37.5,37.5,35.0,37.5,True,True
2023-02-03,37.5,34,4,2,0.5524353131676196,0.8335557718385699,37.5,37.5,37.5,35.0,37.5,True,True
2023-02-04,37.5,35,5,2,0.5667017562911176,0.8239230057575542,37.5,37.5,37.5,35.0,37.5,True,True
2023-02-05,37.5,36,6,2,0.5808002734538009,0.8140460935082178,37.5,37.5,37.5,35.0,37.5,True,True
2023-02-06,37.5,37,0,2,0.5947266869607634,0.8039279618328213,37.5,37.5,37.5,35.0,37.5,True,True
2023-02-07,37.5,38,1,2,0.6084768701151261,0.7935716089521474,37.5,37.5,37.5,35.0,37.5,True,True
2023-02-08,37.5,39,2,2,0.6220467484408675,0.7829801036770629,37.5,37.5,37.5,35.0,37.5,True,True
2023-02-09,37.5,40,3,2,0.6354323008901774,0.7721565844991642,37.5,37.5,37.5,35.0,37.5,True,True
2023-02-10,37.5,41,4,2,0.6486295610349814,0.7611042586607747,37.5,37.5,37.5,35.0,37.5,True,True
2023-02-11,37.5,42,5,2,0.6616346182422783,0.7498264012045686,37.5,37.5,37.5,35.27777777777778,37.5,True,True
2023-02-12,37.5,43,6,2,0.6744436188329455,0.7383263540031065,37.5,37.5,37.5,35.55555555555556,37.5,True,True
2023-02-13,37.5,44,0,2,0.6870527672236669,0.7266075247685656,37.5,37.5,37.5,35.833333333333336,37.5,True,True
2023-02-14,37.5,45,1,2,0.699458327051647,0.7146733860429609,37.5,37.5,37.5,36.111111111111114,37.5,True,True
2023-02-15,37.5,46,2,2,0.7116566222817746,0.7025274741691571,37.5,37.5,37.5,36.388888888888886,37.5,True,True
2023-02-16,37.5,47,3,2,0.7236440382959124,0.6901733882429719,37.5,37.5,37.5,36.666666666666664,37.5,True,True
2023-02-17,37.5,48,4,2,0.7354170229639855,0.6776147890466889,37.5,37.5,37.5,36.94444444444444,37.5,True,True
2023-02-18,37.5,49,5,2,0.7469720876965552,0.6648553979642865,37.5,37.5,37.5,37.22222222222222,37.5,True,True
2023-02-19,37.5,50,6,2,0.7583058084785624,0.6518989958787126,37.5,37.5,37.5,37.5,37.5,True,True
2023-02-20,37.5,51,0,2,0.7694148268839378,0.6387494220515272,37.5,37.5,37.5,37.77777777777778,37.5,True,True
2023-02-21,37.5,52,1,2,0.7802958510707755,0.6254105729852463,37.5,37.5,37.5,38.05555555555556,37.5,True,True
2023-02-22,37.5,53,2,2,0.7909456567567772,0.6118864012687243,37.5,37.5,37.5,38.333333333333336,37.5,True,True
2023-02-23,37.5,54,3,2,0.8013610881746766,0.5981809144059165,37.5,37.5,37.5,38.611111111111114,37.5,True,True
2023-02-24,37.5,55,4,2,0.8115390590073611,0.5842981736283684,37.5,37.5,37.5,38.888888888888886,37.5,True,True
2023-02-25,37.5,56,5,2,0.8214765533024142,0.5702422926917871,37.5,37.5,37.5,39.166666666666664,37.5,True,True
2023-02-26,37.5,57,6,2,0.8311706263658079,0.5560174366570446,37.5,37.5,37.5,39.44444444444444,37.5,True,True
2023-02-27,37.5,58,0,2,0.8406184056344782,0.5416278206559814,37.5,37.5,37.5,39.72222222222222,37.5,True,True
2023-02-28,37.5,59,1,2,0.8498170915275278,0.5270777086423722,37.5,37.5,37.5,40.0,37.5,True,True
2023-03-01,37.5,60,2,3,0.8587639582758029,0.5123714121284237,37.5,37.5,37.5,40.0,37.5,True,True
2023-03-02,37.5,61,3,3,0.8674563547295969,0.49751328890718066,37.5,37.5,37.5,40.0,37.5,True,True
2023-03-03,37.5,62,4,3,0.8758917051442429,0.48250774176121847,37.5,37.5,37.5,40.0,37.5,True,True
2023-03-04,37.5,63,5,3,0.8840675099433636,0.4673592171580022,37.5,37.5,37.5,40.0,37.5,True,True
2023-03-05,37.5,64,6,3,0.8919813464595485,0.45207220393230435,37.5,37.5,37.5,40.0,37.5,True,True
2023-03-06,37.5,65,0,3,0.8996308696522433,0.43665123195606403,37.5,37.5,37.5,40.0,37.5,True,True
2023-03-07,37.5,66,1,3,0.9070138128026359,0.4211008707960896,37.5,37.5,37.5,40.0,37.5,True,True
2023-03-08,37.5,67,2,3,0.9141279881853337,0.40542572835999735,37.5,37.5,37.5,40.0,37.5,True,True
2023-03-09,37.5,68,3,3,0.9209712877166346,0.38963044953078796,37.5,37.5,37.5,40.0,37.5,True,True
2023-03-10,37.5,69,4,3,0.9275416835791966,0.37371971479046906,37.5,37.5,37.5,40.0,37.5,True,True
2023-03-11,37.5,70,5,3,0.9338372288229252,0.35769823883312546,37.5,37.5,37.5,40.0,37.5,True,True
2023-03-12,37.5,71,6,3,0.9398560579418954,0.3415707691678556,37.5,37.5,37.5,40.0,37.5,True,True
2023-03-13,37.5,72,0,3,0.9455963874271426,0.3253420847119801,37.5,37.5,37.5,40.0,37.5,True,True
2023-03-14,37.5,73,1,3,0.9510565162951535,0.30901699437494745,37.5,37.5,37.5,40.0,37.5,True,True
2023-03-15,37.5,74,2,3,0.9562348265919056,0.29260033563334836,37.5,37.5,37.5,40.0,37.5,True,True
2023-03-16,37.5,75,3,3,0.9611297838723007,0.27609697309746883,37.5,37.5,37.5,40.0,37.5,True,True
2023-03-17,37.5,76,4,3,0.9657399376548549,0.2595117970697999,37.5,37.5,37.5,40.0,37.5,True,True
2023-03-18,37.5,77,5,3,0.9700639218515071,0.2428497220959356,37.5,37.5,37.5,40.0,37.5,True,True
2023-03-19,37.5,78,6,3,0.9741004551724205,0.22611568550828828,37.5,37.5,37.5,40.0,37.5,True,True
2023-03-20,37.5,79,0,3,0.9778483415056568,0.20931464596304847,37.5,37.5,37.5,40.0,37.5,True,True
2023-03-21,37.5,80,1,3,0.9813064702716093,0.19245158197082998,37.5,37.5,37.5,40.0,37.5,True,True
2023-03-22,37.5,81,2,3,0.9844738167520922,0.1755314904214282,37.5,37.5,37.5,40.0,37.5,True,True
2023-03-23,37.5,82,3,3,0.9873494423939864,0.15855938510313475,37.5,37.5,37.5,40.0,37.5,True,True
2023-03-24,37.5,83,4,3,0.989932495087353,0.141540295217043,37.5,37.5,37.5,40.0,37.5,True,True
2023-03-25,37.5,84,5,3,0.9922222094179323,0.12447926388678915,37.5,37.5,37.5,40.0,37.5,True,True
2023-03-26,37.5,85,6,3,0.994217906893952,0.10738134666416309,37.5,37.5,37.5,40.0,37.5,True,True
